1599705920915	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileerkk7Z"
*** You are running in headless mode.
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: getContext: Disallowing antialiased backbuffers due to blacklisting. (FEATURE_FAILURE_GLXTEST_FAILED)
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.etmall.com.tw/Resource/Bundle/Vendor.js?v=3ac2902eb17a872772f0, line 358: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
